section,item_id,item_type,field,value,item_order,value_order,enabled
project,android_malware_detection,standard,short_description,Machine-learning-based Android application malware classification.,6,5,true
project,android_malware_detection,standard,status,Bachelor’s Research Project,6,6,true
project,android_malware_detection,standard,role,Machine Learning Researcher,6,7,true
project,android_malware_detection,standard,technology,Python,6,1,true
project,android_malware_detection,standard,technology,Machine Learning,6,2,true
project,android_malware_detection,standard,technology,Android Security,6,3,true
project,android_malware_detection,standard,technology,Classification,6,4,true
project,android_malware_detection,standard,github_url,https://github.com/veera491/android-malware-detection-ml,6,1,true
project,android_malware_detection,standard,cover_image,/assets/projects/android-malware-detection-machine-learning/cover.svg,6,1,true

project,cloud_brain_stroke_detection,standard,title,Cloud-Based Brain Stroke Detection,7,1,true
project,cloud_brain_stroke_detection,standard,slug,cloud-based-brain-stroke-detection,7,2,true
project,cloud_brain_stroke_detection,standard,category,Healthcare AI · Full-Stack Machine Learning,7,3,true
project,cloud_brain_stroke_detection,standard,summary,A machine-learning application served through a Flask web interface and deployed using AWS cloud infrastructure.,7,4,true
project,cloud_brain_stroke_detection,standard,short_description,Cloud-hosted stroke-risk prediction with a user-facing Flask application.,7,5,true
project,cloud_brain_stroke_detection,standard,status,Portfolio Project,7,6,true
project,cloud_brain_stroke_detection,standard,role,Machine Learning and Backend Developer,7,7,true
project,cloud_brain_stroke_detection,standard,technology,Python,7,1,true
project,cloud_brain_stroke_detection,standard,technology,Flask,7,2,true
project,cloud_brain_stroke_detection,standard,technology,Machine Learning,7,3,true
project,cloud_brain_stroke_detection,standard,technology,AWS,7,4,true
project,cloud_brain_stroke_detection,standard,github_url,https://github.com/veera491/cloud-brain-stroke-detection-flask-aws,7,1,true
project,cloud_brain_stroke_detection,standard,cover_image,/assets/projects/cloud-based-brain-stroke-detection/cover.svg,7,1,true

project,pin_your_spot,standard,title,Pin Your Spot,8,1,true
project,pin_your_spot,standard,slug,pin-your-spot-mobile-application,8,2,true
project,pin_your_spot,standard,category,Mobile Application Development,8,3,true
project,pin_your_spot,standard,summary,"A mobile application project focused on saving, organising and interacting with location-based places.",8,4,true
project,pin_your_spot,standard,short_description,A location-oriented mobile application for managing personally relevant places.,8,5,true
project,pin_your_spot,standard,status,Portfolio Project,8,6,true
project,pin_your_spot,standard,role,Mobile Application Developer,8,7,true
project,pin_your_spot,standard,technology,Mobile Development,8,1,true
project,pin_your_spot,standard,technology,Location Services,8,2,true
project,pin_your_spot,standard,github_url,https://github.com/veera491/pin-your-spot-mobile-app,8,1,true
project,pin_your_spot,standard,cover_image,/assets/projects/pin-your-spot-mobile-application/cover.svg,8,1,true

project,bilteam_car_auction_marketplace,standard,title,BilTeam Car Auction Marketplace,9,1,false
project,bilteam_car_auction_marketplace,standard,slug,bilteam-car-auction-marketplace,9,2,false
project,bilteam_car_auction_marketplace,standard,category,Full-Stack · Mobile · Firebase,9,3,false
project,bilteam_car_auction_marketplace,standard,summary,"A production-oriented Sweden-first car-auction marketplace with web, admin and mobile systems.",9,4,false
project,bilteam_car_auction_marketplace,standard,short_description,"A multi-platform marketplace with auction, payment, deal, moderation and notification workflows.",9,5,false
project,bilteam_car_auction_marketplace,standard,status,Paid Freelance Client Project,9,6,false
project,bilteam_car_auction_marketplace,standard,year,2026,9,7,false
project,bilteam_car_auction_marketplace,standard,role,Full-Stack and Mobile Engineer,9,8,false
project,bilteam_car_auction_marketplace,standard,technology,Next.js,9,1,false
project,bilteam_car_auction_marketplace,standard,technology,React,9,2,false
project,bilteam_car_auction_marketplace,standard,technology,Firebase,9,3,false
project,bilteam_car_auction_marketplace,standard,technology,TypeScript,9,4,false
project,bilteam_car_auction_marketplace,standard,technology,Flutter,9,5,false
project,bilteam_car_auction_marketplace,standard,technology,Dart,9,6,false

publication,distributed_inference_publication,publication,title,Scaling Distributed Inference of BLOOMZ-560M using Petals,1,1,true
publication,distributed_inference_publication,publication,summary,A research study examining collaborative and distributed transformer inference using BLOOMZ-560M and the Petals ecosystem.,1,2,true
publication,distributed_inference_publication,publication,research_problem,"Understanding the practicality, scalability and performance behaviour of decentralized language-model inference.",1,3,true
publication,distributed_inference_publication,publication,contribution,Configured the distributed inference workflow and analysed system behaviour and engineering trade-offs.,1,1,true
publication,distributed_inference_publication,publication,methodology,Experimental evaluation of BLOOMZ-560M inference using Petals.,1,1,true
publication,distributed_inference_publication,publication,author,VEERABABU SUTAPALLI,1,1,true
publication,distributed_inference_publication,publication,publication_url,https://www.diva-portal.org/smash/record.jsf?pid=diva2%3A2052191,1,4,true

publication,life_insurance_risk_prediction,publication,title,Predicting Risk Level in Life Insurance Application,2,1,true
publication,life_insurance_risk_prediction,publication,summary,A machine-learning research project comparing classification approaches for predicting life-insurance applicant risk levels across original and modified datasets.,2,2,true
publication,life_insurance_risk_prediction,publication,author,VEERABABU SUTAPALLI,2,1,true
publication,life_insurance_risk_prediction,publication,publication_url,https://www.diva-portal.org/smash/record.jsf?pid=diva2%3A1784294,2,4,true

experience,nordic_stone_programming_intern,experience,organization,Nordic Stone Studio,1,1,true
experience,nordic_stone_programming_intern,experience,role,Programming Intern,1,2,true
experience,nordic_stone_programming_intern,experience,employment_type,Internship,1,3,true
experience,nordic_stone_programming_intern,experience,location,Sweden,1,4,true
experience,nordic_stone_programming_intern,experience,start_date,2024-02,1,5,true
experience,nordic_stone_programming_intern,experience,end_date,2024-06,1,6,true
experience,nordic_stone_programming_intern,experience,summary,"Worked in a Python, JavaScript, Django and React development environment while supporting software development and AI/LLM experimentation.",1,7,true
experience,nordic_stone_programming_intern,experience,technology,Python,1,1,true
experience,nordic_stone_programming_intern,experience,technology,JavaScript,1,2,true
experience,nordic_stone_programming_intern,experience,technology,Django,1,3,true
experience,nordic_stone_programming_intern,experience,technology,React,1,4,true

experience,jntu_big_data_ml_intern,experience,organization,JNTU Incubation Centre,2,1,true
experience,jntu_big_data_ml_intern,experience,role,Big Data and Machine Learning Engineer Intern,2,2,true
experience,jntu_big_data_ml_intern,experience,employment_type,Internship,2,3,true
experience,jntu_big_data_ml_intern,experience,location,India,2,4,true
experience,jntu_big_data_ml_intern,experience,start_date,2022-01,2,5,true
experience,jntu_big_data_ml_intern,experience,end_date,2022-07,2,6,true
experience,jntu_big_data_ml_intern,experience,summary,Built and supported distributed data-processing and machine-learning workflows using PySpark across datasets containing more than 100 million records.,2,7,true
experience,jntu_big_data_ml_intern,experience,bullet,Worked with PySpark-based distributed processing workflows.,2,1,true
experience,jntu_big_data_ml_intern,experience,bullet,Supported ETL and machine-learning pipeline development.,2,2,true
experience,jntu_big_data_ml_intern,experience,bullet,"Collaborated across frontend, backend and machine-learning workstreams.",2,3,true
experience,jntu_big_data_ml_intern,experience,metric,100M+ records,2,1,true
experience,jntu_big_data_ml_intern,experience,technology,Python,2,1,true
experience,jntu_big_data_ml_intern,experience,technology,PySpark,2,2,true
experience,jntu_big_data_ml_intern,experience,technology,Machine Learning,2,3,true
experience,jntu_big_data_ml_intern,experience,technology,ETL,2,4,true

experience,jntu_mobile_application_intern,experience,organization,JNTU Incubation Centre,3,1,true
experience,jntu_mobile_application_intern,experience,role,Mobile Application Developer Intern,3,2,true
experience,jntu_mobile_application_intern,experience,employment_type,Internship,3,3,true
experience,jntu_mobile_application_intern,experience,location,India,3,4,true
experience,jntu_mobile_application_intern,experience,start_date,2021-06,3,5,true
experience,jntu_mobile_application_intern,experience,end_date,2021-12,3,6,true
experience,jntu_mobile_application_intern,experience,summary,"Contributed to an Agricultural Advisory Board application using Python, Flask, REST APIs and MySQL.",3,7,true
experience,jntu_mobile_application_intern,experience,technology,Python,3,1,true
experience,jntu_mobile_application_intern,experience,technology,Flask,3,2,true
experience,jntu_mobile_application_intern,experience,technology,REST APIs,3,3,true
experience,jntu_mobile_application_intern,experience,technology,MySQL,3,4,true
experience,jntu_mobile_application_intern,experience,technology,Selenium,3,5,true
experience,jntu_mobile_application_intern,experience,technology,Postman,3,6,true

experience,bilteam_freelance,experience,organization,BilTeam,4,1,false
experience,bilteam_freelance,experience,role,Full-Stack and Mobile Engineer,4,2,false
experience,bilteam_freelance,experience,employment_type,Paid Freelance Client Project,4,3,false
experience,bilteam_freelance,experience,location,Remote · Sweden-focused product,4,4,false
experience,bilteam_freelance,experience,start_date,2026-02,4,5,false
experience,bilteam_freelance,experience,end_date,Present,4,6,false
experience,bilteam_freelance,experience,summary,"Designed and implemented a Firebase-based car-auction marketplace across web, admin and mobile applications.",4,7,false
experience,bilteam_freelance,experience,technology,Next.js,4,1,false
experience,bilteam_freelance,experience,technology,React,4,2,false
experience,bilteam_freelance,experience,technology,Firebase,4,3,false
experience,bilteam_freelance,experience,technology,Flutter,4,4,false

education,bth_msc_computer_science,education,institution,Blekinge Institute of Technology,1,1,true
education,bth_msc_computer_science,education,degree,Master of Science,1,2,true
education,bth_msc_computer_science,education,field_of_study,Computer Science,1,3,true
education,bth_msc_computer_science,education,location,Sweden,1,4,true
education,bth_msc_computer_science,education,start_date,2023-08,1,5,true
education,bth_msc_computer_science,education,end_date,2026-02,1,6,true
education,bth_msc_computer_science,education,description,"Graduate studies in computer science with work spanning machine learning, distributed systems, data engineering, software engineering and applied research.",1,7,true
education,bth_msc_computer_science,education,specialization,Machine Learning,1,1,true
education,bth_msc_computer_science,education,specialization,Artificial Intelligence,1,2,true
education,bth_msc_computer_science,education,specialization,Data Engineering,1,3,true
education,bth_msc_computer_science,education,specialization,Distributed Systems,1,4,true

education,jntuk_btech_cse,education,institution,Jawaharlal Nehru Technological University Kakinada,2,1,true
education,jntuk_btech_cse,education,degree,Bachelor of Technology,2,2,true
education,jntuk_btech_cse,education,field_of_study,Computer Science and Engineering,2,3,true
education,jntuk_btech_cse,education,location,India,2,4,true
education,jntuk_btech_cse,education,start_date,2019-08,2,5,true
education,jntuk_btech_cse,education,end_date,2023-06,2,6,true
education,jntuk_btech_cse,education,description,"Undergraduate computer-science education covering programming, algorithms, databases, operating systems, networks, software engineering and machine learning.",2,7,true
education,jntuk_btech_cse,education,specialization,Computer Science and Engineering,2,1,true

achievement,scaler_edge_apex_rank,achievement,title,2nd Rank — Scaler Edge Apex 2021,1,1,true
achievement,scaler_edge_apex_rank,achievement,description,"Achieved second rank in Scaler Edge Apex 2021, demonstrating competitive problem-solving and technical aptitude.",1,2,true
achievement,scaler_edge_apex_rank,achievement,date,2021,1,3,true

achievement,hackerrank_profiles,achievement,title,HackerRank Problem Solving and Python,2,1,true
achievement,hackerrank_profiles,achievement,description,Maintains public HackerRank profiles demonstrating continued programming and problem-solving practice.,2,2,true
achievement,hackerrank_profiles,achievement,url,https://www.hackerrank.com/profile/svb491,2,3,true

skill_group,artificial_intelligence,skill_group,title,AI & Machine Learning,1,1,true
skill_group,artificial_intelligence,skill_group,skill,Python,1,1,true
skill_group,artificial_intelligence,skill_group,skill,scikit-learn,1,2,true
skill_group,artificial_intelligence,skill_group,skill,PyTorch,1,3,true
skill_group,artificial_intelligence,skill_group,skill,Machine Learning,1,4,true
skill_group,artificial_intelligence,skill_group,skill,Deep Learning,1,5,true
skill_group,artificial_intelligence,skill_group,skill,Time-Series Forecasting,1,6,true
skill_group,artificial_intelligence,skill_group,skill,NLP,1,7,true
skill_group,artificial_intelligence,skill_group,skill,Model Evaluation,1,8,true
skill_group,artificial_intelligence,skill_group,skill,Explainable AI,1,9,true

skill_group,genai_llm,skill_group,title,GenAI & LLM Engineering,2,1,true
skill_group,genai_llm,skill_group,skill,LLM Applications,2,1,true
skill_group,genai_llm,skill_group,skill,Prompt Engineering,2,2,true
skill_group,genai_llm,skill_group,skill,RAG,2,3,true
skill_group,genai_llm,skill_group,skill,Embeddings,2,4,true
skill_group,genai_llm,skill_group,skill,Vector Search,2,5,true
skill_group,genai_llm,skill_group,skill,Structured Outputs,2,6,true
skill_group,genai_llm,skill_group,skill,Tool Calling,2,7,true
skill_group,genai_llm,skill_group,skill,AI Agents,2,8,true

skill_group,data_engineering,skill_group,title,Data Engineering & Analytics,3,1,true
skill_group,data_engineering,skill_group,skill,pandas,3,1,true
skill_group,data_engineering,skill_group,skill,NumPy,3,2,true
skill_group,data_engineering,skill_group,skill,SQL,3,3,true
skill_group,data_engineering,skill_group,skill,PySpark,3,4,true
skill_group,data_engineering,skill_group,skill,ETL,3,5,true
skill_group,data_engineering,skill_group,skill,Data Pipelines,3,6,true
skill_group,data_engineering,skill_group,skill,Parquet,3,7,true
skill_group,data_engineering,skill_group,skill,SQLite,3,8,true
skill_group,data_engineering,skill_group,skill,MySQL,3,9,true
skill_group,data_engineering,skill_group,skill,Data Visualization,3,10,true

skill_group,backend_engineering,skill_group,title,Backend Engineering,4,1,true
skill_group,backend_engineering,skill_group,skill,Flask,4,1,true
skill_group,backend_engineering,skill_group,skill,FastAPI,4,2,true
skill_group,backend_engineering,skill_group,skill,Django,4,3,true
skill_group,backend_engineering,skill_group,skill,Node.js,4,4,true
skill_group,backend_engineering,skill_group,skill,Express.js,4,5,true
skill_group,backend_engineering,skill_group,skill,REST APIs,4,6,true
skill_group,backend_engineering,skill_group,skill,Authentication,4,7,true
skill_group,backend_engineering,skill_group,skill,API Testing,4,8,true

skill_group,frontend_engineering,skill_group,title,Frontend Engineering,5,1,true
skill_group,frontend_engineering,skill_group,skill,HTML,5,1,true
skill_group,frontend_engineering,skill_group,skill,CSS,5,2,true
skill_group,frontend_engineering,skill_group,skill,JavaScript,5,3,true
skill_group,frontend_engineering,skill_group,skill,TypeScript,5,4,true
skill_group,frontend_engineering,skill_group,skill,React,5,5,true
skill_group,frontend_engineering,skill_group,skill,Next.js,5,6,true
